Row number,Accredited entity,Operating name,Provider type,Provider code,Accreditation ID,UKPRN,URN,Accreditation type,Start date,,,
494,Nexus Education Schools Trust,Nexus Education Schools Trust,School,N3Z,,10060657,,Training Partner,01/08/2025,,,
495,Nicholas Postgate Catholic Academy Trust,Nicholas Postgate Catholic Academy Trust,School,2DW,,10053805,,Training Partner,01/08/2025,,,
496,NIoT@Alban TSH,NIoT@Alban TSH,School,1MN,5610,10058506,,Training Partner,01/08/2025,,,
497,NIoT@David Ross Education Trust,NIoT@David Ross Education Trust,School,1FE,,10007149,,Training Partner,01/08/2025,,,
498,NIoT@Harris Initial Teacher Education,NIoT@Harris Initial Teacher Education,School,1TZ,,10090839,,Training Partner,01/08/2025,,,
499,NIoT@Inspiration,NIoT@Inspiration,School,2H7,5717,10090839,,Training Partner,01/08/2025,,,
500,NIoT@Kernow Initial Teacher Education,NIoT@Kernow Initial Teacher Education,School,21J,,10007792,,Training Partner,01/08/2025,,,
501,NIoT@Laurus Institute,NIoT@Laurus Institute,School,4L3,,10054410,,Training Partner,01/08/2025,,,
502,NIoT@LearnAT,NIoT@LearnAT,School,5J5,,10007796,,Training Partner,01/08/2025,,,
503,NIoT@LEO Academy Trust,NIoT@LEO Academy Trust,School,4L1,,10058553,,Training Partner,01/08/2025,,,
504,NIoT@Liverpool,NIoT@Liverpool,School,3L4,,10090839,,Training Partner,01/08/2025,,,
505,NIoT@Northumberland Teacher Training,NIoT@Northumberland Teacher Training,School,19E,,10035957,,Training Partner,01/08/2025,,,
506,NIoT@Oasis Community Learning,NIoT@Oasis Community Learning,School,7K9,,10090839,,Training Partner,01/08/2025,,,
507,NIoT@Ormiston Teacher Training Norfolk,NIoT@Ormiston Teacher Training Norfolk,School,3P4,,10090839,,Training Partner,01/08/2025,,,
508,NIoT@Ormiston Teacher Training North,NIoT@Ormiston Teacher Training North,School,24P,5654,10090839,,Training Partner,01/08/2025,,,
509,NIoT@Ormiston Teacher Training West,NIoT@Ormiston Teacher Training West,School,2P4,,10090839,,Training Partner,01/08/2025,,,
510,NIoT@Outwood Grange Academies Trust,NIoT@Outwood Grange Academies Trust,School,1GV,,10090839,,Training Partner,01/08/2025,,,
511,NIoT@Pen Green Centre,NIoT@Pen Green Centre,School,21P,,10034200,,Training Partner,01/08/2025,,,
512,NIoT@Rainbow TSH,NIoT@Rainbow TSH,School,4R3,,10060884,,Training Partner,01/08/2025,,,
513,NIoT@Star Academies,NIoT@Star Academies,School,2A6,5687,10090839,,Training Partner,01/08/2025,,,
514,NIoT@Star Academies Graduate Apprentices,NIoT@Star Academies Graduate Apprentices,School,5A6,,10090839,,Training Partner,01/08/2025,,,
515,NIoT@The White Horse Federation,NIoT@The White Horse Federation,School,4W2,,10034817,,Training Partner,01/08/2025,,,
516,NIoT@Trinity Institute of Education,NIoT@Trinity Institute of Education,School,1YF,,10029939,,Training Partner,01/08/2025,,,
517,NIoT@Unity,NIoT@Unity,School,2U6,,10058379,,Training Partner,01/08/2025,,,
518,NIoT@Windsor Academy Trust,NIoT@Windsor Academy Trust,School,2HE,,10058502,,Training Partner,01/08/2025,,,
519,Norbury School,Norbury School,School,3N2,,10080043,,Training Partner,01/08/2025,,,
520,Northampton School for Boys,Northampton School for Boys,School,16G,,10031382,,Training Partner,01/08/2025,,,
521,Northamptonshire Teaching School Hub,Northamptonshire Teaching School Hub,School,1QM,,10007901,,Training Partner,01/08/2025,,,
522,North East Partnership SCITT (Physical Education),North East Partnership SCITT (Physical Education),School,N55,5559,10003503,,Training Partner,01/08/2025,,,
523,Northern Lights Initial Teacher Training,Northern Lights Initial Teacher Training,School,1YQ,,10036293,,Training Partner,01/08/2025,,,
524,Northern Star Initial Teacher Training,Northern Star Initial Teacher Training,School,255,5656,10057355,,Training Partner,01/08/2025,,,
525,North Essex Teacher Training (NETT),North Essex Teacher Training (NETT),School,N46,5526,10020534,,Training Partner,01/08/2025,,,
526,North London New River Teaching Alliance,North London New River Teaching Alliance,School,1JV,,10034567,,Training Partner,01/08/2025,,,
527,North Star Community Trust,North Star Community Trust,School,6T6,,10058354,,Training Partner,01/08/2025,,,
528,"Northumbria Art, Craft and Design Partnership","Northumbria Art, Craft and Design Partnership",School,2X6,,10001429,,Training Partner,01/08/2025,,,
529,North West Learning Partnership,North West Learning Partnership,School,13N,,10053591,,Training Partner,01/08/2025,,,
530,North West Leicestershire,North West Leicestershire,School,7F6,,10055367,,Training Partner,01/08/2025,,,
531,North West London Train to Teach,North West London Train to Teach,School,4W6,,10024318,,Training Partner,01/08/2025,,,
532,North West SCITT,North West SCITT,School,252,5661,10046861,,Training Partner,01/08/2025,,,
533,North West SHARES SCITT,North West SHARES SCITT,School,N83,5620,10040125,,Training Partner,01/08/2025,,,
534,North Wiltshire SCITT,North Wiltshire SCITT,School,24U,5655,10058663,,Training Partner,01/08/2025,,,
535,North Worcestershire Teacher Training Hub,North Worcestershire Teacher Training Hub,School,3G4,,10040242,,Training Partner,01/08/2025,,,
536,North Worcestershire Teacher Training Hub,North Worcestershire Teacher Training Hub,School,19S,,10043915,,Training Partner,01/08/2025,,,
537,"Notre Dame High School, Norwich","Notre Dame High School, Norwich",School,1GT,,10036613,,Training Partner,01/08/2025,,,
538,Nottingham Catholic Initial Teacher Training Partnership,Nottingham Catholic Initial Teacher Training Partnership,School,1YD,,10059277,,Training Partner,01/08/2025,,,
539,Nower Hill High School,Nower Hill High School,School,4N2,,10034831,,Training Partner,01/08/2025,,,
540,NWAT Futures Hub,NWAT Futures Hub,School,5N2,,10060716,,Training Partner,01/08/2025,,,
541,Oakthorpe Primary School,Oakthorpe Primary School,School,151,,10045988,,Training Partner,01/08/2025,,,
542,Oakwood Academy,Oakwood Academy,School,2CM,,10037232,,Training Partner,01/08/2025,,,
543,Odyssey Collaborative Trust,Odyssey Collaborative Trust,School,1Z4,,10083346,,Training Partner,01/08/2025,,,
544,Odyssey Teaching School Hub,Odyssey Teaching School Hub,School,1ZB,,10032220,,Training Partner,01/08/2025,,,
545,One Excellence Trust,One Excellence Trust,School,3H3,,10064612,,Training Partner,01/08/2025,,,
546,Oriel ITT Partnership,Oriel ITT Partnership,School,2LR,,10016856,,Training Partner,01/08/2025,,,
547,Orion Education,Orion Education,School,3A2,,10058616,,Training Partner,01/08/2025,,,
548,Orleans Park Teaching Alliance,Orleans Park Teaching Alliance,School,2HZ,,10038668,,Training Partner,01/08/2025,,,
549,Ormiston Rivers Academy,Ormiston Rivers Academy,School,4T4,,10034987,,Training Partner,01/08/2025,,,
550,Orwell Teacher Training,Orwell Teacher Training,School,2HP,,10063480,,Training Partner,01/08/2025,,,
551,Our Lady of the Magnificat Multi Academy,Our Lady of the Magnificat Multi Academy,School,3J3,,10060812,,Training Partner,01/08/2025,,,
552,PACE Academy Trust,PACE Academy Trust,School,1O1,,10045671,,Training Partner,01/08/2025,,,
553,Painsley Catholic Academy,Painsley Catholic Academy,School,F72,,10059938,,Training Partner,01/08/2025,,,
554,Palmerston School,Palmerston School,School,1AE,,10016906,,Training Partner,01/08/2025,,,
555,Park View School,Park View School,School,2P1,,10059154,,Training Partner,01/08/2025,,,
556,Parliament Hill School,Parliament Hill School,School,H14,,10004992,,Training Partner,01/08/2025,,,
557,Parmiter’s School,Parmiter’s School,School,1D5,,10034176,,Training Partner,01/08/2025,,,
558,Pathfinder Schools,Pathfinder Schools,School,4P2,,10063586,,Training Partner,01/08/2025,,,
559,Pathfinder Teaching School Hub,Pathfinder Teaching School Hub,School,1VU,,10058625,,Training Partner,01/08/2025,,,
560,Pele Trust Partnership,Pele Trust Partnership,School,16S,,10082400,,Training Partner,01/08/2025,,,
561,Perins Innov 8,Perins Innov 8,School,2DC,,10034823,,Training Partner,01/08/2025,,,
562,Plume Community Teaching Partnership,Plume Community Teaching Partnership,School,1XB,,10035963,,Training Partner,01/08/2025,,,
563,Plymouth Teachers and Schools Alliance,Plymouth Teachers and Schools Alliance,School,1T7,,10037449,,Training Partner,01/08/2025,,,
564,Polaris,Polaris,School,2GW,,Not found,,Training Partner,01/08/2025,,,
565,Potentia Teaching School Hub,Potentia Teaching School Hub,School,5P2,,10007851,,Training Partner,01/08/2025,,,
566,Potteries Educational Trust Teacher Training,Potteries Educational Trust Teacher Training,School,4P5,,10066111,,Training Partner,01/08/2025,,,
567,"Preston Hedges Primary School, Preston Hedges Trust","Preston Hedges Primary School, Preston Hedges Trust",School,4P1,,10039632,,Training Partner,01/08/2025,,,
568,Priestley Partnership,Priestley Partnership,School,7G7,,10064304,,Training Partner,01/08/2025,,,
569,Primary Advantage,Primary Advantage,School,1XW,,10079309,,Training Partner,01/08/2025,,,
570,"Queen Elizabeth’s Grammar School, Horncastle","Queen Elizabeth’s Grammar School, Horncastle",School,2KK,,10038619,,Training Partner,01/08/2025,,,
571,Queen Ethelburga’s College,Queen Ethelburga’s College,School,G17,,10005336,,Training Partner,01/08/2025,,,
572,Reach Teacher Training,Reach Teacher Training,School,7K1,,10037673,,Training Partner,01/08/2025,,,
573,Redborne Upper School And Community College,Redborne Upper School And Community College,School,1R7,,10033274,,Training Partner,01/08/2025,,,
574,Redcar and Cleveland Teacher Training Partnership,Redcar and Cleveland Teacher Training Partnership,School,3L3,,10084206,,Training Partner,01/08/2025,,,
575,Richard Hale School/The Sele School Partnership,Richard Hale School/The Sele School Partnership,School,1N6,,10042280,,Training Partner,01/08/2025,,,
576,Richmond School,Richmond School,School,18L,,10065396,,Training Partner,01/08/2025,,,
577,Ridgeway Education Trust (RET) SCITT,Ridgeway Education Trust (RET) SCITT,School,4R2,,10059844,,Training Partner,01/08/2025,,,
578,Riding Forward Education Alliance,Riding Forward Education Alliance,School,1PU,,10073374,,Training Partner,01/08/2025,,,
579,Rise Multi Academy Trust,Rise Multi Academy Trust,School,4R1,,10059914,,Training Partner,01/08/2025,,,
580,Risley Avenue Primary School,Risley Avenue Primary School,School,29Y,,10076690,,Training Partner,01/08/2025,,,
581,Rivers Teaching Alliance,Rivers Teaching Alliance,School,2B7,,10007139,,Training Partner,01/08/2025,,,
582,Riverview Institute for Teacher Education (RITE),Riverview Institute for Teacher Education (RITE),School,2Z2,,10000580,,Training Partner,01/08/2025,,,
583,Rowan Gate Primary School,Rowan Gate Primary School,School,4G4,,10075272,,Training Partner,01/08/2025,,,
584,Royal Greenwich Hub,Royal Greenwich Hub,School,1G2,,10078039,,Training Partner,01/08/2025,,,
585,Ryders Hayes,Ryders Hayes,School,4T5,,10033094,,Training Partner,01/08/2025,,,
586,Saffron Teaching School Hub,Saffron Teaching School Hub,School,5A7,,10033783,,Training Partner,01/08/2025,,,
587,Saint John Southworth Enterprise and Research Alliance,Saint John Southworth Enterprise and Research Alliance,School,15O,,10049304,,Training Partner,01/08/2025,,,
588,Saltaire Primary Teacher Training,Saltaire Primary Teacher Training,School,2X8,,10078397,,Training Partner,01/08/2025,,,
589,Samuel Pepys School,Samuel Pepys School,School,1CB,,10017555,,Training Partner,01/08/2025,,,
590,Saracens Bell Lane,Saracens Bell Lane,School,T35,,10093900,,Training Partner,01/08/2025,,,
591,Scarborough Teaching Alliance,Scarborough Teaching Alliance,School,1YS,5736,10007149,,Training Partner,01/08/2025,,,
592,Scarborough TSA Coast & Vale Learning Trust,Scarborough TSA Coast & Vale Learning Trust,School,ST8,,10007149,,Training Partner,01/08/2025,,,
593,SD at Turton,SD at Turton,School,2BS,,10003957,,Training Partner,01/08/2025,,,
594,SeleFirst@NorthEast Partners,SeleFirst@NorthEast Partners,School,16B,,10078829,,Training Partner,01/08/2025,,,
595,Severn Training and Schools Alliance,Severn Training and Schools Alliance,School,1B5,,10016969,,Training Partner,01/08/2025,,,
596,Sharing Excellence Partnership Dunraven School Streatham,Sharing Excellence Partnership Dunraven School Streatham,School,1BW,,10034534,,Training Partner,01/08/2025,,,
597,Shaw Education Trust,Shaw Education Trust,School,5S3,,10060817,,Training Partner,01/08/2025,,,
598,Shepway Teacher Training,Shepway Teacher Training,School,1NG,,10073318,,Training Partner,01/08/2025,,,
599,Sherborne Area Schools Trust,Sherborne Area Schools Trust,School,18M,,10059883,,Training Partner,01/08/2025,,,
600,Sheringham Community Primary School Partnership,Sheringham Community Primary School Partnership,School,1A5,,10072540,,Training Partner,01/08/2025,,,
601,Sheringham High School,Sheringham High School,School,8H6,,10004772,,Training Partner,01/08/2025,,,
602,Shires Teaching Alliance,Shires Teaching Alliance,School,2EB,,10058699,,Training Partner,01/08/2025,,,
603,Shropshire Primary Partnership,Shropshire Primary Partnership,School,2AN,,10007848,,Training Partner,01/08/2025,,,
604,Slough ITE Partnership,Slough ITE Partnership,School,7D6,,10033213,,Training Partner,01/08/2025,,,
605,Southam Teaching Alliance,Southam Teaching Alliance,School,2BN,,10062422,,Training Partner,01/08/2025,,,
606,South Cumbria ITT,South Cumbria ITT,School,2KS,,10058677,,Training Partner,01/08/2025,,,
607,South Downs Teacher Training,South Downs Teacher Training,School,2AZ,5698,10045651,,Training Partner,01/08/2025,,,
608,South East Essex Academy Trust,South East Essex Academy Trust,School,2W2,,10058517,,Training Partner,01/08/2025,,,
609,South East Learning Alliance,South East Learning Alliance,School,1J1,,10037408,,Training Partner,01/08/2025,,,
610,Southend Initial Teacher Training,Southend Initial Teacher Training,School,1AV,,10035498,,Training Partner,01/08/2025,,,
611,South of Tyne Primary Alliance,South of Tyne Primary Alliance,School,2JZ,,10007159,,Training Partner,01/08/2025,,,
612,South West Teacher Training,South West Teacher Training,School,7M7,,10060466,,Training Partner,01/08/2025,,,
613,Sparkenhoe Lead Partner Leicester,Sparkenhoe Lead Partner Leicester,School,1RL,,10082990,,Training Partner,01/08/2025,,,
614,Sponne School,Sponne School,School,1PJ,,10033021,,Training Partner,01/08/2025,,,
615,Springwood High School,Springwood High School,School,1U4,,10033204,,Training Partner,01/08/2025,,,
616,St Andrew’s Alliance,St Andrew’s Alliance,School,2C7,,10068553,,Training Partner,01/08/2025,,,
617,St Andrews CE Primary School,St Andrews CE Primary School,School,1VA,,10074731,,Training Partner,01/08/2025,,,
618,St. Andrew’s Teaching Alliance,St. Andrew’s Teaching Alliance,School,2DD,,10074236,,Training Partner,01/08/2025,,,
619,St Angela’s Teacher Training Centre,St Angela’s Teacher Training Centre,School,1XC,,10006109,,Training Partner,01/08/2025,,,
620,St Anthony’s Primary Learning Partnership,St Anthony’s Primary Learning Partnership,School,1Y9,,10078651,,Training Partner,01/08/2025,,,
621,"St Bede’s Catholic Comprehensive School and Sixth Form College, Lanchester","St Bede’s Catholic Comprehensive School and Sixth Form College, Lanchester",School,1QB,,10037433,,Training Partner,01/08/2025,,,
622,St Edmund’s Nursery School & Children’s Centre,St Edmund’s Nursery School & Children’s Centre,School,1EN,,10047807,,Training Partner,01/08/2025,,,
623,St. Edward’s Teacher Training Partnership,St. Edward’s Teacher Training Partnership,School,1EG,,Not found,,Training Partner,01/08/2025,,,
624,Stepney All Saints Partnership,Stepney All Saints Partnership,School,132,,10005863,,Training Partner,01/08/2025,,,
625,Stevenage Schools’ Partnership,Stevenage Schools’ Partnership,School,2C8,,10006765,,Training Partner,01/08/2025,,,
626,St Francis CMAT,St Francis CMAT,School,29P,,10037583,,Training Partner,01/08/2025,,,
627,St Francis & St Clare Catholic MAC,St Francis & St Clare Catholic MAC,School,5F3,,10048946,,Training Partner,01/08/2025,,,
628,St George RC School,St George RC School,School,1NK,,10040659,,Training Partner,01/08/2025,,,
629,St. George’s Academy Partnership,St. George’s Academy Partnership,School,G15,5636,10029212,,Training Partner,01/08/2025,,,
630,St Helens ONE Grange Valley Primary,St Helens ONE Grange Valley Primary,School,2KF,,10073116,,Training Partner,01/08/2025,,,
631,St Ives Primary School,St Ives Primary School,School,2BL,,10054993,,Training Partner,01/08/2025,,,
632,St James’ Catholic High School,St James’ Catholic High School,School,J2H,,10006183,,Training Partner,01/08/2025,,,
633,St John Bosco Catholic Academy,St John Bosco Catholic Academy,School,5L9,,10060532,,Training Partner,01/08/2025,,,
634,St John Bosco College,St John Bosco College,School,E13,,10035180,,Training Partner,01/08/2025,,,
635,St John Bosco ITT,St John Bosco ITT,School,1S9,,Not found,,Training Partner,01/08/2025,,,
636,St John Paul II Multi Academy Company,St John Paul II Multi Academy Company,School,8T8,,10000722,,Training Partner,01/08/2025,,,
637,St John’s School and Sixth Form College,St John’s School and Sixth Form College,School,1W4,,10035670,,Training Partner,01/08/2025,,,
638,St Joseph Catholic Multi Academy Trust,St Joseph Catholic Multi Academy Trust,School,5S7,,10090107,,Training Partner,01/08/2025,,,
639,St Joseph’s College SCITT,St Joseph’s College SCITT,School,1WJ,5608,10032965,,Training Partner,01/08/2025,,,
640,St Mary and St Thomas Aquinas Primary School,St Mary and St Thomas Aquinas Primary School,School,2T1,,10090323,,Training Partner,01/08/2025,,,
641,St Marylebone Collaborative,St Marylebone Collaborative,School,1ET,,10035059,,Training Partner,01/08/2025,,,
642,St Mary’s Bryanston Square,St Mary’s Bryanston Square,School,2E4,,10073999,,Training Partner,01/08/2025,,,
643,St Mary’s Catholic School,St Mary’s Catholic School,School,2KN,,10043057,,Training Partner,01/08/2025,,,
644,St Mary’s CofE Primary,St Mary’s CofE Primary,School,3S2,,10071424,,Training Partner,01/08/2025,,,
645,St Michael’s CE School Rowley Regis,St Michael’s CE School Rowley Regis,School,3M3,,10017787,,Training Partner,01/08/2025,,,
646,"Stour Vale: Teacher Training Hub for the Black Country, South Staffs and Shropshire","Stour Vale: Teacher Training Hub for the Black Country, South Staffs and Shropshire",School,1FA,,10059465,,Training Partner,01/08/2025,,,
647,St Paul’s Caritas Christi,St Paul’s Caritas Christi,School,242,,10006246,,Training Partner,01/08/2025,,,
648,St Peter’s London Docks CofE Primary School,St Peter’s London Docks CofE Primary School,School,1V1,,10074014,,Training Partner,01/08/2025,,,
649,St Peter’s Solihull Teaching School Alliance,St Peter’s Solihull Teaching School Alliance,School,17Y,,10086770,,Training Partner,01/08/2025,,,
650,St Polycarp’s Teacher Training,St Polycarp’s Teacher Training,School,2EG,,10084196,,Training Partner,01/08/2025,,,
651,Strive4 Academy Trust,Strive4 Academy Trust,School,6S2,,10066119,,Training Partner,01/08/2025,,,
652,St Thomas Catholic Academies Trust,St Thomas Catholic Academies Trust,School,3G3,,10060998,,Training Partner,01/08/2025,,,
653,St Thomas More Catholic School,St Thomas More Catholic School,School,1OO,,10036413,,Training Partner,01/08/2025,,,
654,Suffolk and Norfolk Primary SCITT,Suffolk and Norfolk Primary SCITT,School,S13,5552,10006399,,Training Partner,01/08/2025,,,
655,Summit Learning Trust,Summit Learning Trust,School,19O,,Not found,,Training Partner,01/08/2025,,,
656,Sunderland Aim High Alliance,Sunderland Aim High Alliance,School,1A7,,10044819,,Training Partner,01/08/2025,,,
657,Sunderland Nursery Schools,Sunderland Nursery Schools,School,2JQ,,Not found,,Training Partner,01/08/2025,,,
658,Sunningdale School,Sunningdale School,School,23M,,10018663,,Training Partner,01/08/2025,,,
659,Surrey Downs Partnership,Surrey Downs Partnership,School,3F4,,Not found,,Training Partner,01/08/2025,,,
660,Surrey Downs Partnership with the University of Sussex,Surrey Downs Partnership with the University of Sussex,School,3F2,,Not found,,Training Partner,01/08/2025,,,
661,Sussex Teacher Training,Sussex Teacher Training,School,4S6,,10035578,,Training Partner,01/08/2025,,,
662,Swale Academies Trust,Swale Academies Trust,School,14H,,10031371,,Training Partner,01/08/2025,,,
663,Swale Academies Trust with the University of Sussex,Swale Academies Trust with the University of Sussex,School,3S6,,10031371,,Training Partner,01/08/2025,,,
664,Swindon Teacher Training Partnership,Swindon Teacher Training Partnership,School,2KD,,10034861,,Training Partner,01/08/2025,,,
665,Sydney Russell Teacher Training Centre,Sydney Russell Teacher Training Centre,School,1EJ,,10048673,,Training Partner,01/08/2025,,,
666,Tanbridge Teacher Training,Tanbridge Teacher Training,School,3K3,,10017297,,Training Partner,01/08/2025,,,
667,TCAT Train to Teach,TCAT Train to Teach,School,2H4,,10064284,,Training Partner,01/08/2025,,,
668,Teach Catalyst,Teach Catalyst,School,166,,10039702,,Training Partner,01/08/2025,,,
669,"Teach Central, formerly RSA Academies’","Teach Central, formerly RSA Academies’",School,26A,,10038446,,Training Partner,01/08/2025,,,
670,Teach Cheshire,Teach Cheshire,School,1JS,,10031375,,Training Partner,01/08/2025,,,
671,Teach for Life with LiFE MAT & Partners,Teach for Life with LiFE MAT & Partners,School,1A4,,10036928,,Training Partner,01/08/2025,,,
672,Teach in Kent,Teach in Kent,School,26J,,10066627,,Training Partner,01/08/2025,,,
673,Teach Kent & Sussex,Teach Kent & Sussex,School,2EZ,5715,10058549,,Training Partner,01/08/2025,,,
674,Teach London South East,Teach London South East,School,2GP,,10035578,,Training Partner,01/08/2025,,,
675,Teach Maidenhead,Teach Maidenhead,School,286,,10035798,,Training Partner,01/08/2025,,,
676,Teach Manchester,Teach Manchester,School,1HJ,,10017302,,Training Partner,01/08/2025,,,
677,TeachWestLondonPGTA@St Mary’s,TeachWestLondonPGTA@St Mary’s,School,S65,,10007843,,Training Partner,01/08/2025,,,
678,Teach Wimbledon,Teach Wimbledon,School,1ZO,,Not found,,Training Partner,01/08/2025,,,
679,Thamesmead SCITT,Thamesmead SCITT,School,T26,5588,10034809,,Training Partner,01/08/2025,,,
680,The Basingstoke Alliance SCITT,The Basingstoke Alliance SCITT,School,B17,5628,10034865,,Training Partner,01/08/2025,,,
681,The Bedfordshire Schools Training Partnership,The Bedfordshire Schools Training Partnership,School,B31,5525,10055198,,Training Partner,01/08/2025,,,
682,The Bishop Fraser Trust Bolton & Bury ITT Partnership,The Bishop Fraser Trust Bolton & Bury ITT Partnership,School,18J,,10064724,,Training Partner,01/08/2025,,,
683,The Borromeo Training Hub,The Borromeo Training Hub,School,4B3,,10006135,,Training Partner,01/08/2025,,,
684,The Bracknell Forest Partnership,The Bracknell Forest Partnership,School,2FZ,,10034787,,Training Partner,01/08/2025,,,
685,The Bucks Hub Partnership,The Bucks Hub Partnership,School,2FX,,10034632,,Training Partner,01/08/2025,,,
686,"The Cambridge Training School Network Partnership, CTSN","The Cambridge Training School Network Partnership, CTSN",School,1LK,,10032979,,Training Partner,01/08/2025,,,
687,The Compton School,The Compton School,School,19P,,10032609,,Training Partner,01/08/2025,,,
688,The Deepings SCITT,The Deepings SCITT,School,C36,5613,10058447,,Training Partner,01/08/2025,,,
689,The de Ferrers Trust,The de Ferrers Trust,School,100,,10032605,,Training Partner,01/08/2025,,,
690,The Diocese of Hereford Multi Academy Trust,The Diocese of Hereford Multi Academy Trust,School,2D3,,10060662,,Training Partner,01/08/2025,,,
691,The Education Learning Trust,The Education Learning Trust,School,1OJ,,10047166,,Training Partner,01/08/2025,,,
692,The Elliot Foundation,The Elliot Foundation,School,5E3,,10059861,,Training Partner,01/08/2025,,,
693,The Federation of St. Elphege’s Catholic Schools,The Federation of St. Elphege’s Catholic Schools,School,149,,Not found,,Training Partner,01/08/2025,,,
694,The Ferrers School,The Ferrers School,School,3F3,,10042617,,Training Partner,01/08/2025,,,
695,The Golden Thread Teaching School Hub,The Golden Thread Teaching School Hub,School,155,,10038662,,Training Partner,01/08/2025,,,
696,The Griffin Schools Trust Teacher Training,The Griffin Schools Trust Teacher Training,School,2LF,,10059492,,Training Partner,01/08/2025,,,
697,The Harmony Trust,The Harmony Trust,School,3H7,,10060711,,Training Partner,01/08/2025,,,
698,The Havering Teacher Training Partnership,The Havering Teacher Training Partnership,School,H17,5592,10059123,,Training Partner,01/08/2025,,,
699,The Heath Consortium,The Heath Consortium,School,1DO,,10003957,,Training Partner,01/08/2025,,,
700,The Howard Partnership Trust,The Howard Partnership Trust,School,4H4,,10058685,,Training Partner,01/08/2025,,,
701,The Joseph Whitaker School,The Joseph Whitaker School,School,2K7,,10035689,,Training Partner,01/08/2025,,,
702,The Kite Academy Trust,The Kite Academy Trust,School,7V4,,10061033,,Training Partner,01/08/2025,,,
703,The Leaf Trust,The Leaf Trust,School,27R,,10092939,,Training Partner,01/08/2025,,,
704,The Learning Institute South West,The Learning Institute South West,School,L19,5570,10057945,,Training Partner,01/08/2025,,,
705,The Learning Partnership,The Learning Partnership,School,1M1,,10036828,,Training Partner,01/08/2025,,,
706,The Legacy Learning Trust,The Legacy Learning Trust,School,1SP,,10007733,,Training Partner,01/08/2025,,,
707,The Lion Alliance,The Lion Alliance,School,1K1,,10034651,,Training Partner,01/08/2025,,,
708,The Lozells School Direct Programme,The Lozells School Direct Programme,School,139,,10015923,,Training Partner,01/08/2025,,,
709,The Minster Learning Alliance,The Minster Learning Alliance,School,1EC,,10081959,,Training Partner,01/08/2025,,,
710,The National Mathematics and Physics SCITT,The National Mathematics and Physics SCITT,School,2H8,5718,10060171,,Training Partner,01/08/2025,,,
711,The Olympus Academy Trust,The Olympus Academy Trust,School,25X,,10036157,,Training Partner,01/08/2025,,,
712,The Primary First Trust,The Primary First Trust,School,3N3,,10060641,,Training Partner,01/08/2025,,,
713,The Priory Learning Trust,The Priory Learning Trust,School,2E3,,10034815,,Training Partner,01/08/2025,,,
714,The Pyramid Schools Trust,The Pyramid Schools Trust,School,3P2,,10058888,,Training Partner,01/08/2025,,,
715,The Ripley Academy,The Ripley Academy,School,2T8,,10047141,,Training Partner,01/08/2025,,,
716,The Roseland Academy,The Roseland Academy,School,4B2,,10033262,,Training Partner,01/08/2025,,,
717,The Rural Schools Alliance,The Rural Schools Alliance,School,2EN,,10017713,,Training Partner,01/08/2025,,,
718,The Rutland and District School Federation,The Rutland and District School Federation,School,1F1,,10033296,,Training Partner,01/08/2025,,,
719,The Rutland Learning Trust,The Rutland Learning Trust,School,3N6,,10047605,,Training Partner,01/08/2025,,,
720,The Sandstone Trust,The Sandstone Trust,School,26L,,10003957,,Training Partner,01/08/2025,,,
721,The Shire Foundation,The Shire Foundation,School,S25,5536,10046141,,Training Partner,01/08/2025,,,
722,The UCL Academy,The UCL Academy,School,9A6,,10035564,,Training Partner,01/08/2025,,,
723,The Viridis Schools Partnership,The Viridis Schools Partnership,School,2CN,,10078029,,Training Partner,01/08/2025,,,
724,The West Bridgford School,The West Bridgford School,School,219,,10033343,,Training Partner,01/08/2025,,,
725,The Wokingham Federation,The Wokingham Federation,School,152,,10034161,,Training Partner,01/08/2025,,,
726,The Wonder Institute of Education,The Wonder Institute of Education,School,2HT,,10062312,,Training Partner,01/08/2025,,,
727,The Yorkshire Rose Teaching Partnership,The Yorkshire Rose Teaching Partnership,School,13R,,10035145,,Training Partner,01/08/2025,,,
728,Thinking School Academy Trust Teacher Training,Thinking School Academy Trust Teacher Training,School,1DX,,10032200,,Training Partner,01/08/2025,,,
729,Thomas Telford Multi Academy Trust,Thomas Telford Multi Academy Trust,School,W53,5548,10058173,,Training Partner,01/08/2025,,,
730,Three Spires Trust,Three Spires Trust,School,6T2,,10088355,,Training Partner,01/08/2025,,,
731,Titan Teacher Training,Titan Teacher Training,School,T30,5544,10039377,,Training Partner,01/08/2025,,,
732,Tividale Community Primary School,Tividale Community Primary School,School,142,,10073602,,Training Partner,01/08/2025,,,
733,TKAT (School Direct),TKAT (School Direct),School,2G5,,Not found,,Training Partner,01/08/2025,,,
734,Toot Hill School (Nottinghamshire Torch SCITT),Toot Hill School (Nottinghamshire Torch SCITT),School,1EB,,10055362,,Training Partner,01/08/2025,,,
735,Torfield School,Torfield School,School,1YE,,10047137,,Training Partner,01/08/2025,,,
736,Transforming Lives Educational Trust Initial Teacher Training (TLET ITT),Transforming Lives Educational Trust Initial Teacher Training (TLET ITT),School,1XO,,10044162,,Training Partner,01/08/2025,,,
737,TSAT SCITT,TSAT SCITT,School,1SF,,10024318,,Training Partner,01/08/2025,,,
738,TTTC (Thurrock Teacher Training Company),TTTC (Thurrock Teacher Training Company),School,1CN,,Not found,,Training Partner,01/08/2025,,,
